order_id,customer_id,order_date,status,product_id,quantity,price
03f5dac0-2c6b-4336-922d-66fe5cad28de,64e538f7-741c-47e7-a9a9-12cedb895016,2025-01-21,CREATED,0bbd7c69-1e39-4d70-b299-80401ffc2f15,1,330.34
9bb1e8e9-0bc4-42b1-8810-8bfe8caf49b9,d39f6274-dd53-4eca-87c2-f7d0ee6e83c6,2025-02-12,CANCELLED,6b18253c-da14-4b49-a58a-19684bc1f452,5,190.99
6818a896-6f94-4c94-abbf-2bdcb3969d0b,99ae2945-e210-43c7-9019-83e35554ab1a,2025-03-10,CREATED,61ea63d6-6661-41ee-afa1-7720bb3c42ed,2,245.25
74201023-0c6e-44b9-aacd-0acd11432776,8cdf89f9-08f4-44d3-a8b9-3d054ab82691,2025-02-04,SHIPPED,6e0921d4-9810-4ef7-8408-02bfb8bb7c34,1,263.75
ebbe3485-0cb6-4e38-921d-6b10b64e5e27,41c88a53-5940-4b50-a6a6-f95f6e302e8f,2025-02-07,CANCELLED,74f0aae6-5e36-455a-9558-5e44f1261c9c,3,398.09
bf0643bc-6b6b-4eff-9230-a473795d72cf,520ca33e-7251-4090-98db-0a6a4ef70afc,2025-01-16,DELIVERED,f2aa0f96-930e-4f27-bc10-cf80fdb7a4ef,2,140.79
f8143a83-c220-43e5-bfa5-e215614f6df9,edc3a987-a447-4e89-9f55-d72a1a1d1e1b,2025-01-07,DELIVERED,4eb8079a-5634-4bdb-bfcc-2b6baeecb02e,1,222.53
e9ab5552-43cf-495a-a8dc-f50d2a5b311f,d0080317-a0b3-4cee-8e3b-ef87fa321eca,2025-01-25,SHIPPED,b24d7d4e-2546-4d6a-849e-40a23b23c55a,1,190.54
ef5e9ded-0e72-4448-9621-594b2b1a129a,8fc45a1d-c07b-4ee4-973f-2493683bfc12,2025-03-05,SHIPPED,85c6ddbc-c6cc-440b-80a2-7120f8f35332,1,49.18
f64f5a3c-43c7-43e7-959e-4a032a6bc18a,f79eade9-2304-4ad4-959e-29a4633d5cb6,2025-02-18,SHIPPED,6fbf6253-020c-4803-8ddb-7b69deb8e4d1,1,75.13
46c637cb-aec9-4219-bcf9-edb31ca85d7e,0a99a0f3-5afe-4e99-bc6e-f1b1aa2f5cff,2025-02-18,CREATED,17222938-ee07-4cae-9d2b-83c2d983691f,4,384.74
42bb991a-ffc4-4170-8104-1be0a986e7b3,1113c10e-03fd-45ef-a5a9-d63178f1b574,2025-03-14,DELIVERED,4c443c1d-9ccc-4a50-80ea-b1994a62ac94,5,265.81
aeda6a4f-adfa-458d-a87f-de501b7494c7,16ac94c0-cfb8-420e-a33f-9530fa42aafb,2025-04-05,CREATED,cd74af23-4897-45e5-a361-28b61c22f96c,1,317.66
c57bae2d-ccd8-4829-bc98-d168f10844db,6af94dea-6a23-4f0a-8ad9-6a5685b723c7,2025-02-13,SHIPPED,8084e0ee-a77b-48bf-bec4-5c64fb1e306e,4,372.0
d0f49c5e-0330-4f59-ac19-919e3bdad93d,dfbd7050-a16c-4ae6-93ee-f5f6f496b888,2025-03-05,CANCELLED,32a9a2e8-c161-41c2-9f96-4b0e3ebee432,5,10.19
5b5ef55a-81c4-4165-84f3-db7043309f82,910288e2-8a98-4e2f-b457-5934de6ed9c6,2025-01-18,CREATED,e458d020-05f3-4ccb-89a0-67856ec02662,2,462.76
db4118d8-d19c-4152-a9c8-0594fb501b64,cf7b50f6-5c6a-4003-b456-3e7894e35235,2025-03-31,CANCELLED,55ded817-8a4a-4530-8595-d6a923797332,2,470.87
d9f6807f-7d99-4e5d-888b-903568eef77c,8bef640c-48c5-400e-a8fc-bcc0d53e4fbe,2025-03-29,DELIVERED,d2bee40e-b70c-4801-b749-1b4e8f346729,3,241.19
3b3efcc8-4f8e-4315-aa21-503f746c05e3,c7ed22f6-86b7-4230-89c6-99617edc1b78,2025-01-28,DELIVERED,76912cbf-7771-4925-9e2d-1aaccc3ab8e7,2,160.37
556669cf-b18b-46f6-8b45-08cd0e9dff09,b754a8ff-d96a-4d64-b995-7cd6bb7b929c,2025-01-25,DELIVERED,e71b687a-fa55-4422-9e54-e8e61dd21585,5,334.86
2ad32654-f8ca-44d7-91bb-1e8644f77a09,b2418ea6-c79d-4e4e-a5ff-a04b58125127,2025-03-13,CANCELLED,88c6e734-c292-48bf-affb-ad66bdef0b1c,3,31.76
6e2edbbf-03e8-416b-af04-29a7e4b4ec49,78881c32-59dc-4b1f-8885-3dc16c4792ba,2025-02-17,CANCELLED,adcd0130-e825-493c-9223-e3d66e29837f,1,376.09
109165e2-5458-4c2e-a28b-c49d2ae7197b,51e5d742-2957-4f61-b7d4-36cde51ce694,2025-01-06,CREATED,dfafd797-7b0f-4939-9718-7c076c534522,2,415.54
